2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
2018-08-19 11:27:38,007 p=1800 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ****************************************************************************************************************
2018-08-19 11:27:38,038 p=1800 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-19 11:27:38,509 p=1800 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:38,529 p=1800 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:39,356 p=1800 u=root |  ok: [webserver1]
2018-08-19 11:27:39,372 p=1800 u=root |  TASK [Install nginx web server] **************************************************************************************************************************************************
2018-08-19 11:27:39,545 p=1800 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:39,562 p=1800 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:41,548 p=1800 u=root |  ok: [webserver1]
2018-08-19 11:27:41,561 p=1800 u=root |  TASK [Create web root folder] ****************************************************************************************************************************************************
2018-08-19 11:27:41,772 p=1800 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:41,791 p=1800 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:41,957 p=1800 u=root |  ok: [webserver1]
2018-08-19 11:27:41,972 p=1800 u=root |  TASK [Configure nginx web root folder] *******************************************************************************************************************************************
2018-08-19 11:27:42,186 p=1800 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:42,204 p=1800 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:27:42,673 p=1800 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "checksum": "d2acd41769f5f669405331b4b3034db3ab53d8aa", "msg": "Destination directory /etc/nginx/sites-available does not exist"}
2018-08-19 11:27:42,675 p=1800 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx.retry

2018-08-19 11:27:42,675 p=1800 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-19 11:27:42,676 p=1800 u=root |  webserver1                 : ok=3    changed=0    unreachable=0    failed=1   
2018-08-19 11:28:01,886 p=1963 u=root |  PLAY [This will install PHP in the container] ************************************************************************************************************************************
2018-08-19 11:28:01,900 p=1963 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-19 11:28:02,206 p=1963 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:02,222 p=1963 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:02,918 p=1963 u=root |  ok: [webserver1]
2018-08-19 11:28:02,934 p=1963 u=root |  TASK [Install PHP7] **************************************************************************************************************************************************************
2018-08-19 11:28:03,115 p=1963 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:03,135 p=1963 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:05,129 p=1963 u=root |  ok: [webserver1]
2018-08-19 11:28:05,142 p=1963 u=root |  TASK [Install php7-fpm] **********************************************************************************************************************************************************
2018-08-19 11:28:05,235 p=1963 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:05,252 p=1963 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:06,677 p=1963 u=root |  ok: [webserver1]
2018-08-19 11:28:06,690 p=1963 u=root |  TASK [Install php7-opcache] ******************************************************************************************************************************************************
2018-08-19 11:28:06,765 p=1963 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:06,780 p=1963 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:08,136 p=1963 u=root |  ok: [webserver1]
2018-08-19 11:28:08,138 p=1963 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-19 11:28:08,138 p=1963 u=root |  webserver1                 : ok=4    changed=0    unreachable=0    failed=0   
2018-08-19 11:28:16,010 p=2101 u=root |  PLAY [Install PHP modules] *******************************************************************************************************************************************************
2018-08-19 11:28:16,026 p=2101 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-19 11:28:16,349 p=2101 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:16,366 p=2101 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:17,076 p=2101 u=root |  ok: [webserver1]
2018-08-19 11:28:17,091 p=2101 u=root |  TASK [Install PHP modules] *******************************************************************************************************************************************************
2018-08-19 11:28:17,281 p=2101 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:17,297 p=2101 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-19 11:28:20,646 p=2101 u=root |  ok: [webserver1] => (item=[u'php7-gd', u'php7-mysqli', u'php7-zlib', u'php7-curl'])
2018-08-19 11:28:20,648 p=2101 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-19 11:28:20,649 p=2101 u=root |  webserver1                 : ok=2    changed=0    unreachable=0    failed=0   
2018-08-20 09:08:23,064 p=1867 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ****************************************************************************************************************
2018-08-20 09:08:23,097 p=1867 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 09:08:23,562 p=1867 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:23,580 p=1867 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:24,402 p=1867 u=root |  ok: [webserver1]
2018-08-20 09:08:24,418 p=1867 u=root |  TASK [Install nginx web server] **************************************************************************************************************************************************
2018-08-20 09:08:24,602 p=1867 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:24,619 p=1867 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:27,663 p=1867 u=root |  ok: [webserver1]
2018-08-20 09:08:27,675 p=1867 u=root |  TASK [Create web root folder] ****************************************************************************************************************************************************
2018-08-20 09:08:27,873 p=1867 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:27,889 p=1867 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:28,043 p=1867 u=root |  ok: [webserver1]
2018-08-20 09:08:28,059 p=1867 u=root |  TASK [Configure nginx web root folder] *******************************************************************************************************************************************
2018-08-20 09:08:28,245 p=1867 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:28,262 p=1867 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:08:28,712 p=1867 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "checksum": "d2acd41769f5f669405331b4b3034db3ab53d8aa", "msg": "Destination directory /etc/nginx/sites-available does not exist"}
2018-08-20 09:08:28,714 p=1867 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx.retry

2018-08-20 09:08:28,714 p=1867 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 09:08:28,714 p=1867 u=root |  webserver1                 : ok=3    changed=0    unreachable=0    failed=1   
2018-08-20 09:13:46,638 p=2038 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ****************************************************************************************************************
2018-08-20 09:13:46,652 p=2038 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 09:13:47,057 p=2038 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:47,073 p=2038 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:47,755 p=2038 u=root |  ok: [webserver1]
2018-08-20 09:13:47,768 p=2038 u=root |  TASK [Install nginx web server] **************************************************************************************************************************************************
2018-08-20 09:13:47,932 p=2038 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:47,948 p=2038 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:50,293 p=2038 u=root |  ok: [webserver1]
2018-08-20 09:13:50,306 p=2038 u=root |  TASK [Create web root folder] ****************************************************************************************************************************************************
2018-08-20 09:13:50,502 p=2038 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:50,518 p=2038 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:50,676 p=2038 u=root |  ok: [webserver1]
2018-08-20 09:13:50,689 p=2038 u=root |  TASK [Configure nginx web root folder] *******************************************************************************************************************************************
2018-08-20 09:13:50,895 p=2038 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:50,912 p=2038 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:51,391 p=2038 u=root |  changed: [webserver1]
2018-08-20 09:13:51,406 p=2038 u=root |  TASK [Deploy web page] ***********************************************************************************************************************************************************
2018-08-20 09:13:51,488 p=2038 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:51,504 p=2038 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:51,868 p=2038 u=root |  changed: [webserver1]
2018-08-20 09:13:51,869 p=2038 u=root |  RUNNING HANDLER [Restart the nginx web server] ***********************************************************************************************************************************
2018-08-20 09:13:52,073 p=2038 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:52,090 p=2038 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:13:52,303 p=2038 u=root |   [WARNING]: Consider using the service module rather than running service.  If you need to use command because service is insufficient you can add warn=False to this command
task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 09:13:52,303 p=2038 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "service nginx restart", "delta": "0:00:00.060647", "end": "2018-08-20 13:13:52.273653", "msg": "non-zero return code", "rc": 127, "start": "2018-08-20 13:13:52.213006", "stderr": "/bin/sh: service: not found", "stderr_lines": ["/bin/sh: service: not found"], "stdout": "", "stdout_lines": []}
2018-08-20 09:13:52,303 p=2038 u=root |  NO MORE HOSTS LEFT ***************************************************************************************************************************************************************
2018-08-20 09:13:52,305 p=2038 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx.retry

2018-08-20 09:13:52,305 p=2038 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 09:13:52,305 p=2038 u=root |  webserver1                 : ok=5    changed=2    unreachable=0    failed=1   
2018-08-20 09:25:57,815 p=2534 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ****************************************************************************************************************
2018-08-20 09:25:57,829 p=2534 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 09:25:58,232 p=2534 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:25:58,248 p=2534 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:25:58,921 p=2534 u=root |  ok: [webserver1]
2018-08-20 09:25:58,934 p=2534 u=root |  TASK [Install nginx web server] **************************************************************************************************************************************************
2018-08-20 09:25:59,097 p=2534 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:25:59,113 p=2534 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:26:01,337 p=2534 u=root |  ok: [webserver1]
2018-08-20 09:26:01,350 p=2534 u=root |  TASK [Create web root folder] ****************************************************************************************************************************************************
2018-08-20 09:26:01,569 p=2534 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:26:01,585 p=2534 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:26:01,739 p=2534 u=root |  ok: [webserver1]
2018-08-20 09:26:01,752 p=2534 u=root |  TASK [Deploy web page] ***********************************************************************************************************************************************************
2018-08-20 09:26:01,943 p=2534 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:26:01,959 p=2534 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:26:02,276 p=2534 u=root |  ok: [webserver1]
2018-08-20 09:26:02,278 p=2534 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 09:26:02,278 p=2534 u=root |  webserver1                 : ok=4    changed=0    unreachable=0    failed=0   
2018-08-20 09:29:55,891 p=2749 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ****************************************************************************************************************
2018-08-20 09:29:55,905 p=2749 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 09:29:56,310 p=2749 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:29:56,325 p=2749 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:29:56,995 p=2749 u=root |  ok: [webserver1]
2018-08-20 09:29:57,008 p=2749 u=root |  TASK [Install nginx web server] **************************************************************************************************************************************************
2018-08-20 09:29:57,174 p=2749 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:29:57,190 p=2749 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:30:00,142 p=2749 u=root |  ok: [webserver1]
2018-08-20 09:30:00,154 p=2749 u=root |  TASK [Create web root folder] ****************************************************************************************************************************************************
2018-08-20 09:30:00,353 p=2749 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:30:00,370 p=2749 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:30:00,529 p=2749 u=root |  ok: [webserver1]
2018-08-20 09:30:00,543 p=2749 u=root |  TASK [Deploy web page] ***********************************************************************************************************************************************************
2018-08-20 09:30:00,733 p=2749 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:30:00,749 p=2749 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:30:01,074 p=2749 u=root |  ok: [webserver1]
2018-08-20 09:30:01,076 p=2749 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 09:30:01,076 p=2749 u=root |  webserver1                 : ok=4    changed=0    unreachable=0    failed=0   
2018-08-20 09:42:05,473 p=2930 u=root |  ERROR! 'apk' is not a valid attribute for a Play

The error appears to have been in '/root/devOPS/playbooks/installnginx-apk.yml': line 1, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: install Nginx with default version
  ^ here

2018-08-20 09:44:31,492 p=2937 u=root |  ERROR! Syntax Error while loading YAML.
  did not find expected '-' indicator

The error appears to have been in '/root/devOPS/playbooks/installnginx-apk.yml': line 3, column 1, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  hosts: all
tasks:
^ here

2018-08-20 09:46:04,005 p=2945 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 09:46:04,019 p=2945 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 09:46:04,414 p=2945 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:46:04,430 p=2945 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:46:05,098 p=2945 u=root |  ok: [webserver1]
2018-08-20 09:46:05,112 p=2945 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 09:46:05,275 p=2945 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:46:05,291 p=2945 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:46:05,612 p=2945 u=root |  ok: [webserver1]
2018-08-20 09:46:05,628 p=2945 u=root |  TASK [set INIT status] ***********************************************************************************************************************************************************
2018-08-20 09:46:05,851 p=2945 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:46:05,867 p=2945 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 09:46:06,033 p=2945 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find the requested service nginx: host"}
2018-08-20 09:46:06,034 p=2945 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 09:46:06,035 p=2945 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 09:46:06,035 p=2945 u=root |  webserver1                 : ok=2    changed=0    unreachable=0    failed=1   
2018-08-20 10:41:59,268 p=3972 u=root |  ERROR! unexpected parameter type in action: <class 'ansible.parsing.yaml.objects.AnsibleSequence'>

The error appears to have been in '/root/devOPS/playbooks/installnginx-apk.yml': line 10, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


    - name: mkdir -p /tmp/nginx/client-body
      ^ here

2018-08-20 10:43:06,050 p=3983 u=root |  ERROR! unexpected parameter type in action: <class 'ansible.parsing.yaml.objects.AnsibleSequence'>

The error appears to have been in '/root/devOPS/playbooks/installnginx-apk.yml': line 10, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


    - name: mkdir client-body
      ^ here

2018-08-20 10:43:34,684 p=3992 u=root |  ERROR! Syntax Error while loading YAML.
  did not find expected key

The error appears to have been in '/root/devOPS/playbooks/installnginx-apk.yml': line 11, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    - name: mkdir client-body
      - file:
      ^ here

2018-08-20 10:50:39,668 p=4000 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 10:50:39,683 p=4000 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
